

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 10:09:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF27K40
   618   000060                     ___aldiv@dividend:
   619                           	callstack 0
   620   000060                     ___fldiv@b:
   621                           	callstack 0
   622                           
   623                           ; 4 bytes @ 0x0
   624   000060                     	ds	1
   625   000061                     ___aodiv@sign:
   626                           	callstack 0
   627                           
   628                           ; 1 bytes @ 0x1
   629   000061                     	ds	1
   630   000062                     ??_abs:
   631   000062                     pad@buf:
   632                           	callstack 0
   633   000062                     ___aodiv@quotient:
   634                           	callstack 0
   635                           
   636                           ; 8 bytes @ 0x2
   637   000062                     	ds	2
   638   000064                     pad@p:
   639                           	callstack 0
   640   000064                     ___aldiv@divisor:
   641                           	callstack 0
   642   000064                     ___fldiv@a:
   643                           	callstack 0
   644                           
   645                           ; 4 bytes @ 0x4
   646   000064                     	ds	2
   647   000066                     ??_pad:
   648                           
   649                           ; 1 bytes @ 0x6
   650   000066                     	ds	1
   651   000067                     pad@i:
   652                           	callstack 0
   653                           
   654                           ; 2 bytes @ 0x7
   655   000067                     	ds	1
   656   000068                     PWM4_LoadDutyValue@dutyValue:
   657                           	callstack 0
   658   000068                     ___fldiv@rem:
   659                           	callstack 0
   660                           
   661                           ; 4 bytes @ 0x8
   662   000068                     	ds	1
   663   000069                     pad@w:
   664                           	callstack 0
   665                           
   666                           ; 2 bytes @ 0x9
   667   000069                     	ds	1
   668   00006A                     ??_PWM4_LoadDutyValue:
   669                           
   670                           ; 1 bytes @ 0xA
   671   00006A                     	ds	1
   672   00006B                     dtoa@fp:
   673                           	callstack 0
   674                           
   675                           ; 2 bytes @ 0xB
   676   00006B                     	ds	1
   677   00006C                     ___fldiv@sign:
   678                           	callstack 0
   679                           
   680                           ; 1 bytes @ 0xC
   681   00006C                     	ds	1
   682   00006D                     ___fldiv@new_exp:
   683                           	callstack 0
   684   00006D                     dtoa@d:
   685                           	callstack 0
   686                           
   687                           ; 8 bytes @ 0xD
   688   00006D                     	ds	2
   689   00006F                     ___fldiv@grs:
   690                           	callstack 0
   691                           
   692                           ; 4 bytes @ 0xF
   693   00006F                     	ds	4
   694   000073                     ___fldiv@bexp:
   695                           	callstack 0
   696                           
   697                           ; 1 bytes @ 0x13
   698   000073                     	ds	1
   699   000074                     ___fldiv@aexp:
   700                           	callstack 0
   701                           
   702                           ; 1 bytes @ 0x14
   703   000074                     	ds	1
   704   000075                     ??_dtoa:
   705   000075                     ?___flmul:
   706                           	callstack 0
   707   000075                     ?_floorf:
   708                           	callstack 0
   709   000075                     ___flmul@b:
   710                           	callstack 0
   711   000075                     floorf@x:
   712                           	callstack 0
   713                           
   714                           ; 4 bytes @ 0x15
   715   000075                     	ds	4
   716   000079                     ??_floorf:
   717   000079                     ___flmul@a:
   718                           	callstack 0
   719                           
   720                           ; 4 bytes @ 0x19
   721   000079                     	ds	4
   722   00007D                     ??___flmul:
   723   00007D                     _dtoa$2897:
   724                           	callstack 0
   725                           
   726                           ; 2 bytes @ 0x1D
   727   00007D                     	ds	2
   728   00007F                     dtoa@p:
   729                           	callstack 0
   730   00007F                     floorf@m:
   731                           	callstack 0
   732                           
   733                           ; 4 bytes @ 0x1F
   734   00007F                     	ds	2
   735   000081                     ___flmul@sign:
   736                           	callstack 0
   737   000081                     dtoa@w:
   738                           	callstack 0
   739                           
   740                           ; 2 bytes @ 0x21
   741   000081                     	ds	1
   742   000082                     ___flmul@aexp:
   743                           	callstack 0
   744                           
   745                           ; 1 bytes @ 0x22
   746   000082                     	ds	1
   747   000083                     floorf@e:
   748                           	callstack 0
   749   000083                     ___flmul@grs:
   750                           	callstack 0
   751   000083                     dtoa@n:
   752                           	callstack 0
   753                           
   754                           ; 8 bytes @ 0x23
   755   000083                     	ds	2
   756   000085                     floorf@u:
   757                           	callstack 0
   758                           
   759                           ; 4 bytes @ 0x25
   760   000085                     	ds	2
   761   000087                     ___flmul@bexp:
   762                           	callstack 0
   763                           
   764                           ; 1 bytes @ 0x27
   765   000087                     	ds	1
   766   000088                     ___flmul@prod:
   767                           	callstack 0
   768                           
   769                           ; 4 bytes @ 0x28
   770   000088                     	ds	3
   771   00008B                     dtoa@s:
   772                           	callstack 0
   773                           
   774                           ; 1 bytes @ 0x2B
   775   00008B                     	ds	1
   776   00008C                     ___flmul@temp:
   777                           	callstack 0
   778   00008C                     dtoa@i:
   779                           	callstack 0
   780                           
   781                           ; 2 bytes @ 0x2C
   782   00008C                     	ds	2
   783   00008E                     ?___fladd:
